;SIGNALID;AVG_MEASUREMENT;MIN_MEASUREMENT;MAX_MEASUREMENT;STDDEV_MEASUREMENT;COUNT_MEASUREMENTS;TIMESTAMP_IOT;SIGNAL_ID;ASSET_ID;SIGNAL_TYPE;SIGNAL_NAME;MEASUREMENT_UNIT;MEASUREMENT_TYPE;IS_STREAMING;IS_AGGREGATED;SIGNAL_DESC;EQUIP_DEPTH;L3_EQUIP_ID;L3_EQUIP_NAME;L3_EQUIP_DESC;L3_EQUIP_PARENT;L3_EQUIP_NUM;L3_PLM_PRODUCT_CODE;L2_EQUIP_ID;L2_EQUIP_NAME;L2_EQUIP_DESC;L2_EQUIP_PARENT;L2_EQUIP_NUM;L2_PLM_PRODUCT_CODE;L1_EQUIP_ID;L1_EQUIP_NAME;L1_EQUIP_DESC;L1_EQUIP_PARENT;L1_EQUIP_NUM;L1_PLM_PRODUCT_CODE;L1_EQUIP_PRODUCT_GROUP;L1_EQUIP_PRODUCT_LINE;L1_EQUIP_PRODUCT_MODEL;L2_EQUIP_PRODUCT_GROUP;L2_EQUIP_PRODUCT_LINE;L2_EQUIP_PRODUCT_MODEL;L3_EQUIP_PRODUCT_GROUP;L3_EQUIP_PRODUCT_LINE;L3_EQUIP_PRODUCT_MODEL;DEPARTMENT_NAME;DEPARTMENT_NUM;DEPARTMENT_DESC;LINE_NAME;LINE_DESC;SITE_NAME;SITE_DESC;SITE_CTRY;SITE_LATI;SITE_LONGI;SITE_CRM_NUM;SITE_CTRY_NAME;SITE_REGION_CODE;SITE_REGION_NAME;SOURCE_SIGNAL_ID;SOURCE_SIGNAL_NAME;SOURCE_IDENTIFIER;FIELDAGENTMODULE_ID;USAGE;SYSTEM_HIGH;SYSTEM_LOW;TIMESTAMP_IOT_2
56405;BDB51800-0D2F-48DF-95CB-27FEA7102514;358.3997175;0;466;152.0379423;708;21-05-2021 16:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 16:00
56406;BDB51800-0D2F-48DF-95CB-27FEA7102514;336.970339;182;456;58.77779672;708;21-05-2021 9:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 9:00
56407;BDB51800-0D2F-48DF-95CB-27FEA7102514;367.8502825;229;468;60.72152367;708;21-05-2021 3:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 3:00
56408;BDB51800-0D2F-48DF-95CB-27FEA7102514;273.8276836;0;476;157.6510971;708;21-05-2021 0:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 0:00
56409;BDB51800-0D2F-48DF-95CB-27FEA7102514;367.8135593;201;466;63.3603264;708;21-05-2021 4:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 4:00
56410;BDB51800-0D2F-48DF-95CB-27FEA7102514;408.0789845;217;462;59.6915042;709;21-05-2021 8:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 8:00
56411;BDB51800-0D2F-48DF-95CB-27FEA7102514;362.8956276;198;467;69.74921052;709;21-05-2021 5:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 5:00
56412;BDB51800-0D2F-48DF-95CB-27FEA7102514;420.348378;253;478;55.51180653;709;21-05-2021 22:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 22:00
56413;BDB51800-0D2F-48DF-95CB-27FEA7102514;313.7489422;0;496;121.8406115;709;21-05-2021 1:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 1:00
56414;BDB51800-0D2F-48DF-95CB-27FEA7102514;315.1963277;0;3464;214.3792648;708;21-05-2021 19:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 19:00
56415;BDB51800-0D2F-48DF-95CB-27FEA7102514;432.6638418;225;467;46.87444475;708;21-05-2021 11:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 11:00
56416;BDB51800-0D2F-48DF-95CB-27FEA7102514;0;0;0;0;708;21-05-2021 14:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 14:00
56417;BDB51800-0D2F-48DF-95CB-27FEA7102514;314.2132768;0;467;164.9585555;708;21-05-2021 12:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;21-05-2021 12:00
56418;BDB51800-0D2F-48DF-95CB-27FEA7102514;408.2073343;223;473;65.13257364;709;22-05-2021 6:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 6:00
56419;BDB51800-0D2F-48DF-95CB-27FEA7102514;402.1129944;235;476;52.47114059;708;22-05-2021 20:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 20:00
56420;BDB51800-0D2F-48DF-95CB-27FEA7102514;407.8236953;215;476;65.00778921;709;22-05-2021 4:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 4:00
56421;BDB51800-0D2F-48DF-95CB-27FEA7102514;379.2708039;204;465;64.81374886;709;22-05-2021 16:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 16:00
56422;BDB51800-0D2F-48DF-95CB-27FEA7102514;275.8392102;0;473;191.459484;709;22-05-2021 1:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 1:00
56423;BDB51800-0D2F-48DF-95CB-27FEA7102514;421.4076164;261;469;47.95827398;709;22-05-2021 8:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 8:00
56424;BDB51800-0D2F-48DF-95CB-27FEA7102514;400.5148096;221;476;63.63733641;709;22-05-2021 5:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 5:00
56425;BDB51800-0D2F-48DF-95CB-27FEA7102514;399.6341808;244;465;57.85479376;708;22-05-2021 10:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 10:00
56426;BDB51800-0D2F-48DF-95CB-27FEA7102514;379.6129944;201;475;51.65394536;708;22-05-2021 23:00;BDB51800-0D2F-48DF-95CB-27FEA7102514;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Analog;Power;MISSING;MISSING;1;0;Motor Protection Relay;EQP_2L;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;52D168B7-D394-4E37-BEAE-E434F9C7B4CA;Motor;;C15F55BD-CE82-4526-B425-76533FD4D075;M01;MISSING;C15F55BD-CE82-4526-B425-76533FD4D075;Gyratory Crusher;GC101;71F3D6F4-94E4-491B-9544-A53134DEBB5D;GCT01;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;Crusher;111;MISSING;Line1;;Caserones;CL;CL;-28.16231;-69.55757;18049;Chile;Region 2;South America;07371BFE-01F7-44F2-86D2-8907226F1885;"ns=2;s=0:XC201!2100JI25240.PV";"NS=2;S=0:XC201!2100JI25240.PV";7C7A1E1C-B801-416A-B67B-40F4B9EAEBC9;Production;0;0;22-05-2021 23:00
